auction_id,date,location,amazon_program,category,condition,item_size,pallet_cost,num_items,labor_hours,labor_cost_per_hour,total_revenue
NLS-0482,2024-01-21,Nellis Outlet,Warehouse Deals,Home,Acceptable,Oversized,796.21,15,6.65,18.5,602.7
NLS-0483,2024-05-30,Nellis Outlet,Overstock,Electronics,Like New,Large,1327.46,48,11.23,18.5,1751.18
NLS-0484,2024-12-22,Nellis Outlet,Warehouse Deals,Clothing,Acceptable,Oversized,227.13,74,19.09,18.5,198.79
NLS-0485,2024-08-20,Nellis Outlet,Renewed,Tools,Acceptable,Large,1141.06,32,6.95,18.5,1476.43
NLS-0486,2024-07-15,Dean Martin,Returns,Sports,Like New,Small,345.6,100,19.6,18.5,479.66
NLS-0487,2024-03-15,Nellis Outlet,Renewed,Tools,Acceptable,Small,1521.91,52,11.17,18.5,1439.8
NLS-0488,2024-04-13,Dean Martin,Warehouse Deals,Tools,Good,Large,1476.19,67,12.57,18.5,2291.53
NLS-0489,2024-04-21,Dean Martin,Returns,Electronics,Acceptable,Oversized,1826.49,79,20.0,18.5,1856.91
NLS-0490,2024-11-17,Nellis Outlet,Overstock,Toys,Acceptable,Oversized,231.76,86,20.0,18.5,155.88
NLS-0491,2024-11-04,Nellis Outlet,Renewed,Electronics,Like New,Medium,866.08,54,9.17,18.5,2046.04
NLS-0492,2024-12-24,North Las Vegas,Returns,Home,New,Small,550.17,32,6.12,18.5,732.81
NLS-0493,2024-08-06,Nellis Outlet,Renewed,Toys,Good,Small,237.25,48,9.4,18.5,339.07
NLS-0494,2024-04-17,Nellis Outlet,Warehouse Deals,Beauty,Acceptable,Medium,248.81,45,8.9,18.5,170.13
NLS-0495,2024-11-07,Nellis Outlet,Warehouse Deals,Home,New,Oversized,734.44,87,20.0,18.5,1395.81
NLS-0496,2024-04-29,North Las Vegas,Returns,Sports,Like New,Oversized,559.85,90,20.0,18.5,946.61
NLS-0497,2024-11-11,Nellis Outlet,Returns,Baby,New,Small,207.2,90,20.0,18.5,225.86
NLS-0498,2024-05-10,North Las Vegas,Overstock,Electronics,Good,Large,1472.5,91,16.19,18.5,2232.51
NLS-0499,2024-01-15,Dean Martin,Returns,Beauty,Good,Small,245.53,52,10.19,18.5,295.25
NLS-0500,2024-10-01,Dean Martin,Renewed,Sports,Good,Oversized,758.08,14,5.81,18.5,1138.97
NLS-0501,2024-12-16,North Las Vegas,Overstock,Tools,New,Large,1277.93,96,17.82,18.5,1953.33
NLS-0502,2024-10-19,North Las Vegas,Returns,Home,Like New,Large,804.44,53,13.21,18.5,1178.31
NLS-0503,2024-05-01,Nellis Outlet,Overstock,Clothing,New,Large,411.58,50,11.38,18.5,373.45
NLS-0504,2024-08-15,North Las Vegas,Overstock,Beauty,Like New,Large,270.01,57,13.18,18.5,400.61
NLS-0505,2024-03-14,Nellis Outlet,Warehouse Deals,Toys,Like New,Medium,336.05,71,15.84,18.5,495.81
NLS-0506,2024-10-31,Dean Martin,Renewed,Baby,New,Oversized,316.28,76,19.6,18.5,362.46
NLS-0507,2024-11-23,Dean Martin,Returns,Toys,New,Small,408.23,94,20.0,18.5,480.42
NLS-0508,2024-03-21,Dean Martin,Returns,Baby,Like New,Large,282.99,50,11.65,18.5,299.48
NLS-0509,2024-05-25,North Las Vegas,Warehouse Deals,Electronics,New,Medium,1451.03,80,15.02,18.5,2796.45
NLS-0510,2024-12-11,Nellis Outlet,Renewed,Clothing,New,Large,383.98,53,11.25,18.5,366.14
NLS-0511,2024-12-19,Dean Martin,Warehouse Deals,Tools,New,Small,1111.76,32,7.66,18.5,2879.69
NLS-0512,2024-08-26,Nellis Outlet,Overstock,Sports,Good,Large,708.72,95,20.0,18.5,746.98
NLS-0513,2024-04-24,Nellis Outlet,Renewed,Home,Acceptable,Small,573.35,97,20.0,18.5,531.88
NLS-0514,2024-09-06,Dean Martin,Returns,Sports,Acceptable,Medium,649.81,95,17.76,18.5,570.64
NLS-0515,2024-09-17,Dean Martin,Warehouse Deals,Toys,New,Large,391.46,31,6.29,18.5,609.11
NLS-0516,2024-05-04,Dean Martin,Overstock,Home,Good,Small,775.46,78,15.57,18.5,841.85
NLS-0517,2024-06-24,Nellis Outlet,Renewed,Toys,Acceptable,Small,336.29,98,20.0,18.5,275.45
NLS-0518,2024-03-31,Nellis Outlet,Renewed,Clothing,New,Oversized,234.3,86,20.0,18.5,363.06
NLS-0519,2024-10-24,North Las Vegas,Overstock,Home,New,Oversized,496.44,92,20.0,18.5,627.55
NLS-0520,2024-06-11,Nellis Outlet,Warehouse Deals,Clothing,Like New,Oversized,359.38,59,19.16,18.5,397.59
NLS-0521,2024-05-30,North Las Vegas,Returns,Tools,Good,Small,1299.27,88,20.0,18.5,1370.15
NLS-0522,2024-07-20,Dean Martin,Returns,Electronics,New,Large,931.64,46,11.16,18.5,1694.94
NLS-0523,2024-07-15,Nellis Outlet,Returns,Tools,Acceptable,Oversized,1122.23,37,12.83,18.5,830.3
NLS-0524,2024-12-02,North Las Vegas,Overstock,Clothing,Good,Medium,240.28,19,4.88,18.5,195.39
NLS-0525,2024-09-17,North Las Vegas,Renewed,Home,Like New,Oversized,816.09,99,20.0,18.5,1079.88
NLS-0526,2024-12-30,North Las Vegas,Overstock,Tools,Good,Medium,822.95,87,14.08,18.5,1088.1
NLS-0527,2024-12-19,Nellis Outlet,Returns,Tools,Good,Small,1773.88,82,16.47,18.5,2122.7
NLS-0528,2024-12-08,Dean Martin,Renewed,Beauty,Acceptable,Small,409.34,88,14.8,18.5,365.13
NLS-0529,2024-06-29,Dean Martin,Returns,Electronics,Good,Small,1362.64,75,17.73,18.5,1948.32
NLS-0530,2024-10-20,North Las Vegas,Returns,Clothing,New,Large,418.09,82,14.99,18.5,519.74
NLS-0531,2024-11-11,Dean Martin,Returns,Electronics,Good,Oversized,899.01,74,18.77,18.5,1366.27
NLS-0532,2024-03-30,North Las Vegas,Returns,Beauty,New,Small,441.53,85,18.79,18.5,592.08
NLS-0533,2024-09-10,North Las Vegas,Renewed,Toys,Like New,Small,337.14,20,5.7,18.5,518.14
NLS-0534,2024-01-27,North Las Vegas,Overstock,Baby,Acceptable,Medium,263.26,54,9.25,18.5,145.08
NLS-0535,2024-05-14,Dean Martin,Overstock,Tools,Acceptable,Large,1171.52,78,14.13,18.5,1087.98
NLS-0536,2024-09-29,Dean Martin,Overstock,Electronics,Good,Oversized,1258.4,50,18.66,18.5,1710.7
NLS-0537,2024-12-11,Nellis Outlet,Returns,Tools,Good,Large,924.39,22,4.67,18.5,1170.96
NLS-0538,2024-02-20,Nellis Outlet,Renewed,Baby,Good,Medium,293.98,11,3.3,18.5,278.39
NLS-0539,2024-10-31,Nellis Outlet,Warehouse Deals,Toys,Good,Medium,490.1,42,7.88,18.5,391.68
NLS-0540,2024-04-04,Nellis Outlet,Renewed,Home,New,Small,813.86,26,5.65,18.5,1589.43
NLS-0541,2024-08-06,Dean Martin,Renewed,Beauty,Good,Oversized,464.19,19,7.3,18.5,653.96
NLS-0542,2024-05-15,Nellis Outlet,Returns,Beauty,Like New,Small,310.91,17,4.03,18.5,291.37
NLS-0543,2024-08-08,Dean Martin,Overstock,Home,Acceptable,Medium,666.18,32,7.49,18.5,424.22
NLS-0544,2024-09-11,Dean Martin,Warehouse Deals,Toys,Good,Small,213.94,19,4.74,18.5,230.21
NLS-0545,2024-09-08,Dean Martin,Warehouse Deals,Electronics,Acceptable,Large,981.93,52,12.64,18.5,1188.78
NLS-0546,2024-07-02,North Las Vegas,Overstock,Tools,New,Medium,603.97,98,20.0,18.5,1008.92
NLS-0547,2024-11-27,North Las Vegas,Returns,Tools,New,Small,1038.43,53,9.21,18.5,1818.72
NLS-0548,2024-02-13,Dean Martin,Renewed,Electronics,Acceptable,Medium,1158.64,59,14.15,18.5,1369.52
NLS-0549,2024-11-25,Nellis Outlet,Overstock,Baby,Like New,Small,257.93,85,15.36,18.5,266.54
NLS-0550,2024-11-30,North Las Vegas,Overstock,Toys,New,Small,335.71,53,12.34,18.5,303.62
NLS-0551,2024-11-12,Nellis Outlet,Overstock,Clothing,Like New,Small,211.06,28,6.29,18.5,193.87
NLS-0552,2024-10-29,Dean Martin,Renewed,Clothing,New,Medium,389.8,49,11.63,18.5,495.23
NLS-0553,2024-12-13,Dean Martin,Warehouse Deals,Home,Acceptable,Medium,337.87,35,7.42,18.5,397.7
NLS-0554,2024-03-02,North Las Vegas,Returns,Home,Like New,Large,801.86,37,8.88,18.5,998.8
NLS-0555,2024-11-19,North Las Vegas,Renewed,Tools,Like New,Large,1264.09,66,12.15,18.5,2074.58
NLS-0556,2024-05-25,Nellis Outlet,Overstock,Clothing,New,Oversized,224.22,10,3.79,18.5,221.43
NLS-0557,2024-12-20,North Las Vegas,Overstock,Clothing,Like New,Medium,391.95,76,15.13,18.5,324.56
NLS-0558,2024-02-18,Dean Martin,Renewed,Toys,New,Large,339.14,10,2.97,18.5,552.02
NLS-0559,2024-08-30,Nellis Outlet,Returns,Baby,Acceptable,Medium,282.93,34,6.3,18.5,149.76
NLS-0560,2024-08-20,North Las Vegas,Renewed,Clothing,New,Small,393.46,46,8.61,18.5,501.25
NLS-0561,2024-08-15,Dean Martin,Warehouse Deals,Electronics,Like New,Medium,1742.59,72,14.77,18.5,2725.68
NLS-0562,2024-04-12,Nellis Outlet,Returns,Tools,Like New,Large,876.08,24,5.17,18.5,1156.11
NLS-0563,2024-07-17,North Las Vegas,Renewed,Home,Acceptable,Oversized,332.6,65,17.18,18.5,326.15
NLS-0564,2024-05-23,North Las Vegas,Renewed,Toys,Like New,Large,590.22,35,7.15,18.5,661.01
NLS-0565,2024-11-22,Dean Martin,Warehouse Deals,Toys,Acceptable,Oversized,268.48,53,14.74,18.5,179.09
NLS-0566,2024-08-24,Nellis Outlet,Renewed,Baby,New,Oversized,457.09,72,20.0,18.5,536.84
NLS-0567,2024-10-20,North Las Vegas,Warehouse Deals,Tools,Like New,Medium,992.76,84,15.08,18.5,2369.72
NLS-0568,2024-12-22,Dean Martin,Overstock,Electronics,New,Oversized,1680.17,74,18.38,18.5,3290.83
NLS-0569,2024-07-02,Dean Martin,Overstock,Toys,Like New,Small,423.39,11,3.33,18.5,453.31
NLS-0570,2024-01-13,North Las Vegas,Renewed,Home,New,Oversized,701.42,30,10.87,18.5,1459.97
NLS-0571,2024-11-17,North Las Vegas,Overstock,Clothing,Acceptable,Medium,436.96,57,12.43,18.5,232.61
NLS-0572,2024-04-16,Dean Martin,Overstock,Sports,New,Large,512.95,44,10.1,18.5,887.97
NLS-0573,2024-07-06,Nellis Outlet,Warehouse Deals,Sports,New,Large,743.99,24,5.3,18.5,1138.72
NLS-0574,2024-12-25,Dean Martin,Warehouse Deals,Baby,Like New,Large,271.59,24,5.89,18.5,407.19
NLS-0575,2024-09-05,Dean Martin,Renewed,Sports,Good,Large,551.78,64,11.99,18.5,633.16
NLS-0576,2024-02-03,Nellis Outlet,Warehouse Deals,Toys,Good,Oversized,448.38,96,20.0,18.5,641.69
NLS-0577,2024-02-27,Dean Martin,Overstock,Home,New,Oversized,838.77,46,17.29,18.5,933.86
NLS-0578,2024-03-08,Nellis Outlet,Renewed,Toys,Like New,Medium,408.28,90,14.64,18.5,561.93
NLS-0579,2024-09-23,North Las Vegas,Returns,Tools,Acceptable,Small,949.82,18,3.57,18.5,972.82
NLS-0580,2024-06-04,Nellis Outlet,Returns,Tools,Good,Large,1183.38,95,20.0,18.5,1649.31
NLS-0581,2024-06-29,Nellis Outlet,Renewed,Beauty,Like New,Large,290.71,57,14.06,18.5,396.64
NLS-0582,2024-03-19,North Las Vegas,Overstock,Clothing,Like New,Large,254.68,32,8.04,18.5,299.95
NLS-0583,2024-01-18,Dean Martin,Renewed,Home,New,Large,644.72,66,12.24,18.5,1030.57
NLS-0584,2024-09-12,Nellis Outlet,Returns,Sports,Like New,Large,524.21,30,6.79,18.5,514.95
NLS-0585,2024-08-30,Dean Martin,Overstock,Sports,Like New,Small,785.08,79,19.06,18.5,1133.19
NLS-0586,2024-07-24,North Las Vegas,Renewed,Toys,Good,Small,492.66,15,3.29,18.5,532.98
NLS-0587,2024-05-22,Nellis Outlet,Renewed,Toys,Good,Small,330.55,87,18.52,18.5,352.25
NLS-0588,2024-01-29,Dean Martin,Warehouse Deals,Home,Acceptable,Small,885.5,60,10.88,18.5,763.93
NLS-0589,2024-08-16,Nellis Outlet,Returns,Tools,Like New,Oversized,1043.56,57,14.28,18.5,1364.38
NLS-0590,2024-07-31,Nellis Outlet,Warehouse Deals,Baby,Acceptable,Oversized,441.11,46,12.65,18.5,352.89
NLS-0591,2024-07-11,Dean Martin,Warehouse Deals,Clothing,Like New,Large,342.38,77,18.67,18.5,424.05
NLS-0592,2024-04-05,Dean Martin,Warehouse Deals,Tools,Good,Oversized,809.87,69,20.0,18.5,1282.72
NLS-0593,2024-01-02,North Las Vegas,Returns,Toys,New,Large,533.83,48,10.1,18.5,670.87
NLS-0594,2024-05-05,Dean Martin,Returns,Beauty,Acceptable,Small,461.53,46,9.42,18.5,340.97
NLS-0595,2024-11-17,Dean Martin,Warehouse Deals,Beauty,Acceptable,Small,439.56,56,12.02,18.5,423.65
NLS-0596,2024-12-20,Nellis Outlet,Overstock,Home,Good,Small,807.17,30,6.92,18.5,710.59
NLS-0597,2024-09-28,Dean Martin,Returns,Clothing,New,Large,308.35,91,20.0,18.5,336.36
NLS-0598,2024-12-16,Nellis Outlet,Warehouse Deals,Baby,Like New,Small,379.63,31,7.01,18.5,562.29
NLS-0599,2024-07-29,North Las Vegas,Returns,Sports,New,Large,711.66,11,2.64,18.5,1055.64
NLS-0600,2024-09-26,North Las Vegas,Renewed,Home,Like New,Medium,602.03,34,8.34,18.5,986.24
NLS-0601,2024-07-04,Nellis Outlet,Warehouse Deals,Tools,Acceptable,Small,739.88,26,6.95,18.5,685.07
NLS-0602,2024-04-26,Dean Martin,Overstock,Sports,Like New,Large,314.38,25,5.11,18.5,467.59
NLS-0603,2024-01-22,North Las Vegas,Renewed,Baby,Like New,Small,327.44,24,4.62,18.5,460.89
NLS-0604,2024-02-19,Dean Martin,Warehouse Deals,Electronics,New,Oversized,942.71,42,11.01,18.5,1710.67
NLS-0605,2024-06-27,Dean Martin,Renewed,Baby,Like New,Large,208.78,28,7.19,18.5,352.77
NLS-0606,2024-03-28,North Las Vegas,Renewed,Baby,New,Small,445.88,11,3.13,18.5,723.16
NLS-0607,2024-06-30,Nellis Outlet,Warehouse Deals,Home,Like New,Oversized,519.88,85,20.0,18.5,745.03
NLS-0608,2024-07-03,North Las Vegas,Overstock,Baby,Like New,Oversized,233.85,50,13.38,18.5,177.0
NLS-0609,2024-08-15,Nellis Outlet,Returns,Electronics,New,Large,1392.46,59,11.15,18.5,2470.59
NLS-0610,2024-12-11,Dean Martin,Overstock,Beauty,Acceptable,Medium,542.71,70,16.81,18.5,305.39
NLS-0611,2024-03-27,North Las Vegas,Warehouse Deals,Tools,Acceptable,Small,743.06,60,11.91,18.5,672.62
NLS-0612,2024-05-22,Dean Martin,Returns,Baby,Good,Medium,378.49,61,10.69,18.5,404.28
NLS-0613,2024-08-20,Nellis Outlet,Returns,Tools,Good,Oversized,1400.01,61,20.0,18.5,1556.74
NLS-0614,2024-09-12,Dean Martin,Warehouse Deals,Beauty,Acceptable,Oversized,292.33,27,7.47,18.5,300.37
NLS-0615,2024-09-23,Nellis Outlet,Warehouse Deals,Clothing,Acceptable,Large,245.82,89,18.79,18.5,197.93
NLS-0616,2024-01-10,North Las Vegas,Overstock,Baby,Good,Oversized,347.08,43,13.99,18.5,322.44
NLS-0617,2024-12-03,Dean Martin,Overstock,Home,Acceptable,Oversized,488.74,58,17.62,18.5,267.31
NLS-0618,2024-12-03,North Las Vegas,Renewed,Toys,Acceptable,Medium,324.98,59,12.15,18.5,216.45
NLS-0619,2024-05-25,Nellis Outlet,Overstock,Toys,Like New,Small,356.55,73,15.41,18.5,401.71
NLS-0620,2024-11-16,North Las Vegas,Warehouse Deals,Electronics,New,Medium,1804.32,54,12.65,18.5,4364.41
NLS-0621,2024-11-27,North Las Vegas,Overstock,Home,Acceptable,Large,895.17,62,12.02,18.5,619.2
NLS-0622,2024-08-04,North Las Vegas,Warehouse Deals,Home,Good,Small,502.56,12,3.33,18.5,531.71
NLS-0623,2024-09-07,Nellis Outlet,Overstock,Beauty,New,Oversized,435.2,50,14.98,18.5,548.8
NLS-0624,2024-02-08,Dean Martin,Renewed,Sports,Acceptable,Large,383.31,48,9.57,18.5,362.71
NLS-0625,2024-02-17,Nellis Outlet,Renewed,Beauty,Good,Small,318.93,83,16.11,18.5,349.69
NLS-0626,2024-11-29,Nellis Outlet,Warehouse Deals,Sports,Good,Small,583.21,77,15.48,18.5,757.65
NLS-0627,2024-04-02,North Las Vegas,Returns,Tools,Good,Medium,1097.18,42,9.43,18.5,1436.0
NLS-0628,2024-08-10,Dean Martin,Renewed,Toys,Like New,Oversized,307.17,91,20.0,18.5,506.16
NLS-0629,2024-07-29,Nellis Outlet,Warehouse Deals,Baby,Good,Oversized,244.32,29,10.73,18.5,292.61
NLS-0630,2024-05-02,North Las Vegas,Warehouse Deals,Baby,Acceptable,Large,447.11,92,15.97,18.5,290.2
NLS-0631,2024-11-27,Dean Martin,Renewed,Baby,New,Medium,439.11,49,10.16,18.5,627.36
NLS-0632,2024-09-05,Dean Martin,Renewed,Clothing,Good,Medium,208.74,45,10.16,18.5,221.66
NLS-0633,2024-07-22,Dean Martin,Warehouse Deals,Home,Good,Large,820.3,62,14.81,18.5,1337.06
NLS-0634,2024-02-16,Nellis Outlet,Renewed,Baby,New,Small,356.59,84,20.0,18.5,504.02
NLS-0635,2024-04-19,Dean Martin,Warehouse Deals,Sports,Good,Oversized,702.92,40,15.15,18.5,802.0
NLS-0636,2024-08-31,North Las Vegas,Overstock,Tools,Good,Small,1188.43,57,12.77,18.5,1246.07
NLS-0637,2024-11-06,Nellis Outlet,Renewed,Beauty,Like New,Large,390.09,57,13.35,18.5,486.37
NLS-0638,2024-05-01,Dean Martin,Warehouse Deals,Baby,Good,Oversized,292.78,99,20.0,18.5,309.06
NLS-0639,2024-08-12,North Las Vegas,Overstock,Electronics,Acceptable,Large,1161.07,40,7.9,18.5,1088.36
NLS-0640,2024-08-04,Nellis Outlet,Returns,Tools,New,Large,1639.73,72,14.51,18.5,2872.34
NLS-0641,2024-01-27,Dean Martin,Renewed,Beauty,New,Large,368.35,80,17.74,18.5,521.11
NLS-0642,2024-05-07,Nellis Outlet,Renewed,Toys,Like New,Small,360.26,90,16.69,18.5,442.59
NLS-0643,2024-05-24,Nellis Outlet,Renewed,Tools,Good,Oversized,1174.04,27,8.31,18.5,2066.61
NLS-0644,2024-01-12,Dean Martin,Warehouse Deals,Tools,Good,Medium,1072.19,58,14.16,18.5,1834.66
NLS-0645,2024-03-17,Nellis Outlet,Renewed,Home,Acceptable,Medium,457.07,31,5.65,18.5,415.5
NLS-0646,2024-09-10,Dean Martin,Returns,Clothing,New,Small,415.58,65,14.81,18.5,672.37
NLS-0647,2024-04-20,Dean Martin,Renewed,Baby,Like New,Large,286.39,73,14.17,18.5,326.74
NLS-0648,2024-05-07,North Las Vegas,Renewed,Tools,Like New,Oversized,1550.96,13,4.77,18.5,2572.23
NLS-0649,2024-07-15,North Las Vegas,Overstock,Home,New,Oversized,379.92,51,19.08,18.5,464.63
NLS-0650,2024-11-06,Nellis Outlet,Overstock,Beauty,New,Small,422.8,16,3.77,18.5,541.45
NLS-0651,2024-01-22,Nellis Outlet,Warehouse Deals,Electronics,Good,Oversized,1163.01,60,19.87,18.5,1761.58
NLS-0652,2024-03-13,Nellis Outlet,Renewed,Beauty,Like New,Oversized,572.13,69,18.05,18.5,742.26
NLS-0653,2024-05-14,North Las Vegas,Warehouse Deals,Sports,New,Medium,549.61,45,10.5,18.5,1082.56
NLS-0654,2024-12-02,Nellis Outlet,Returns,Sports,Acceptable,Medium,457.77,72,16.23,18.5,326.72
NLS-0655,2024-08-11,Nellis Outlet,Overstock,Electronics,Like New,Medium,865.48,33,5.92,18.5,1330.06
NLS-0656,2024-03-16,Dean Martin,Overstock,Electronics,Acceptable,Large,1986.58,81,16.29,18.5,2124.65
NLS-0657,2024-12-05,Dean Martin,Returns,Home,Like New,Large,408.39,31,7.58,18.5,644.57
NLS-0658,2024-01-14,Nellis Outlet,Renewed,Electronics,Like New,Oversized,1904.5,41,14.6,18.5,4457.53
NLS-0659,2024-09-02,North Las Vegas,Warehouse Deals,Tools,Good,Small,1604.37,29,5.28,18.5,2488.25
NLS-0660,2024-10-18,North Las Vegas,Returns,Electronics,Good,Small,1587.41,67,12.77,18.5,2529.68
NLS-0661,2024-05-10,Dean Martin,Renewed,Electronics,Good,Large,1757.78,19,4.7,18.5,2822.22
NLS-0662,2024-11-30,Dean Martin,Renewed,Tools,New,Small,1622.81,30,6.4,18.5,3473.39
NLS-0663,2024-02-19,Dean Martin,Warehouse Deals,Beauty,Acceptable,Oversized,494.36,49,17.96,18.5,417.89
NLS-0664,2024-07-07,North Las Vegas,Renewed,Toys,Acceptable,Oversized,390.58,82,20.0,18.5,239.23
NLS-0665,2024-12-31,Nellis Outlet,Renewed,Tools,Acceptable,Small,648.53,53,13.17,18.5,720.66
NLS-0666,2024-06-02,Dean Martin,Overstock,Home,Good,Oversized,562.41,71,20.0,18.5,812.7
NLS-0667,2024-12-04,Dean Martin,Overstock,Beauty,New,Small,566.92,75,12.86,18.5,674.9
NLS-0668,2024-04-03,Nellis Outlet,Returns,Sports,Good,Small,684.32,12,2.77,18.5,740.82
NLS-0669,2024-06-23,North Las Vegas,Warehouse Deals,Home,Acceptable,Large,488.37,68,15.35,18.5,438.5
NLS-0670,2024-01-07,Dean Martin,Renewed,Clothing,New,Large,461.48,23,5.23,18.5,526.49
NLS-0671,2024-07-21,Dean Martin,Overstock,Toys,Acceptable,Oversized,321.12,88,20.0,18.5,245.06
NLS-0672,2024-09-03,North Las Vegas,Warehouse Deals,Clothing,Like New,Small,257.24,12,3.54,18.5,236.98
NLS-0673,2024-03-19,Nellis Outlet,Renewed,Baby,Acceptable,Medium,225.83,69,12.12,18.5,128.15
NLS-0674,2024-07-19,Nellis Outlet,Overstock,Toys,Acceptable,Small,543.92,84,15.21,18.5,342.89
NLS-0675,2024-05-28,Dean Martin,Returns,Electronics,New,Oversized,1975.38,73,20.0,18.5,4068.94
NLS-0676,2024-02-02,Dean Martin,Overstock,Tools,Acceptable,Oversized,878.29,17,6.42,18.5,714.86
NLS-0677,2024-05-27,North Las Vegas,Overstock,Toys,New,Oversized,449.08,92,20.0,18.5,518.63
NLS-0678,2024-12-02,Nellis Outlet,Renewed,Toys,Good,Oversized,292.84,38,12.76,18.5,398.59
NLS-0679,2024-03-23,North Las Vegas,Renewed,Beauty,Acceptable,Oversized,533.23,96,20.0,18.5,385.86
NLS-0680,2024-09-09,Nellis Outlet,Renewed,Beauty,New,Oversized,251.64,35,9.9,18.5,425.58
NLS-0681,2024-09-14,North Las Vegas,Renewed,Baby,New,Small,307.64,43,8.65,18.5,390.66
NLS-0682,2024-06-30,Dean Martin,Warehouse Deals,Sports,Acceptable,Small,608.78,25,5.89,18.5,675.66
NLS-0683,2024-02-24,Dean Martin,Returns,Clothing,New,Small,477.99,66,15.16,18.5,767.79
NLS-0684,2024-08-14,Nellis Outlet,Warehouse Deals,Electronics,New,Medium,1555.91,36,9.13,18.5,2670.84
NLS-0685,2024-01-04,Nellis Outlet,Overstock,Home,Like New,Large,500.76,27,5.21,18.5,627.88
NLS-0686,2024-05-05,Dean Martin,Overstock,Sports,Good,Medium,342.62,57,12.85,18.5,417.75
NLS-0687,2024-12-15,Dean Martin,Overstock,Baby,Like New,Oversized,324.02,62,20.0,18.5,405.32
NLS-0688,2024-03-25,North Las Vegas,Warehouse Deals,Toys,Like New,Small,487.05,76,18.18,18.5,517.85
NLS-0689,2024-09-23,North Las Vegas,Warehouse Deals,Tools,New,Medium,1683.01,17,5.04,18.5,4370.89
NLS-0690,2024-03-16,North Las Vegas,Overstock,Tools,Good,Large,1691.08,11,3.49,18.5,2529.1
NLS-0691,2024-01-19,Nellis Outlet,Overstock,Toys,Like New,Oversized,478.99,93,20.0,18.5,445.42
NLS-0692,2024-03-22,Nellis Outlet,Returns,Tools,Like New,Large,856.48,75,15.57,18.5,1382.35
NLS-0693,2024-11-17,Dean Martin,Warehouse Deals,Beauty,Like New,Large,490.6,74,12.71,18.5,570.23
NLS-0694,2024-10-24,Nellis Outlet,Returns,Home,New,Small,569.24,83,18.36,18.5,894.08
NLS-0695,2024-05-06,Nellis Outlet,Renewed,Sports,Good,Large,633.46,83,17.93,18.5,933.97
NLS-0696,2024-03-07,Dean Martin,Returns,Baby,Good,Oversized,229.4,64,20.0,18.5,150.56
NLS-0697,2024-05-15,North Las Vegas,Renewed,Toys,New,Large,470.73,61,13.03,18.5,688.99
NLS-0698,2024-12-30,Nellis Outlet,Overstock,Tools,Acceptable,Oversized,1478.06,63,20.0,18.5,919.59
NLS-0699,2024-11-04,North Las Vegas,Renewed,Home,Like New,Oversized,584.01,30,11.84,18.5,946.56
NLS-0700,2024-05-30,North Las Vegas,Warehouse Deals,Home,Good,Large,324.17,29,5.51,18.5,360.21
NLS-0701,2024-09-07,North Las Vegas,Warehouse Deals,Clothing,Like New,Oversized,214.6,49,17.87,18.5,255.94
NLS-0702,2024-07-12,Dean Martin,Warehouse Deals,Sports,New,Small,508.79,83,15.49,18.5,923.04
NLS-0703,2024-12-06,North Las Vegas,Renewed,Clothing,Acceptable,Oversized,400.17,29,11.2,18.5,278.08
NLS-0704,2024-11-26,Nellis Outlet,Overstock,Tools,Like New,Oversized,1006.8,15,6.83,18.5,1865.82
NLS-0705,2024-01-28,Dean Martin,Renewed,Electronics,Good,Small,1572.7,20,4.21,18.5,2963.55
NLS-0706,2024-05-05,Nellis Outlet,Renewed,Toys,New,Small,463.3,78,13.79,18.5,609.52
NLS-0707,2024-07-31,Nellis Outlet,Overstock,Home,Good,Oversized,653.34,72,20.0,18.5,535.53
NLS-0708,2024-02-15,Dean Martin,Returns,Tools,Good,Small,737.57,22,5.27,18.5,810.7
NLS-0709,2024-02-20,Dean Martin,Returns,Tools,Like New,Small,1337.37,51,9.33,18.5,2197.24
NLS-0710,2024-05-01,North Las Vegas,Renewed,Tools,Good,Large,1050.62,25,4.72,18.5,1428.22
NLS-0711,2024-04-29,North Las Vegas,Overstock,Home,Good,Small,491.0,80,15.6,18.5,497.84
NLS-0712,2024-03-13,Dean Martin,Returns,Home,Like New,Medium,482.77,62,12.5,18.5,754.55
NLS-0713,2024-03-26,North Las Vegas,Renewed,Baby,Acceptable,Oversized,212.54,69,20.0,18.5,153.16
NLS-0714,2024-09-18,Dean Martin,Warehouse Deals,Toys,Good,Large,535.8,58,14.42,18.5,676.38
NLS-0715,2024-05-23,North Las Vegas,Warehouse Deals,Clothing,New,Large,226.91,99,16.82,18.5,268.55
NLS-0716,2024-06-23,North Las Vegas,Renewed,Sports,Good,Large,789.82,100,19.62,18.5,1096.7
NLS-0717,2024-03-29,Dean Martin,Overstock,Sports,New,Medium,623.22,10,3.03,18.5,690.33
NLS-0718,2024-07-11,North Las Vegas,Overstock,Tools,New,Small,1246.38,95,18.63,18.5,1972.67
NLS-0719,2024-01-11,Nellis Outlet,Returns,Tools,Like New,Small,749.72,57,13.89,18.5,996.33
NLS-0720,2024-05-23,North Las Vegas,Returns,Baby,New,Large,442.52,38,7.35,18.5,465.71
NLS-0721,2024-12-03,North Las Vegas,Renewed,Electronics,Like New,Oversized,933.14,45,14.72,18.5,1837.3
NLS-0722,2024-05-20,Nellis Outlet,Renewed,Home,Like New,Small,376.46,82,18.94,18.5,707.62
